,STATE,COUNTY,fips
2895,39,079,39079
2896,48,057,48057
2897,48,071,48071
2898,48,093,48093
2899,48,097,48097
2900,24,510,24510
2901,45,063,45063
2902,45,067,45067
2903,45,077,45077
2904,26,053,26053
2905,46,027,46027
2906,46,031,46031
2907,46,047,46047
2908,46,053,46053
2909,27,007,27007
2910,27,015,27015
2911,27,021,27021
2912,27,027,27027
2913,46,123,46123
2914,46,135,46135
2915,30,011,30011
2916,30,017,30017
2917,30,025,30025
2918,30,027,30027
2919,30,033,30033
2920,30,039,30039
2921,30,045,30045
2922,31,131,31131
2923,25,005,25005
2924,25,009,25009
2925,25,019,25019
2926,34,023,34023
2927,26,055,26055
2928,31,091,31091
2929,31,095,31095
2930,31,103,31103
2931,31,111,31111
2932,28,089,28089
2933,28,093,28093
2934,27,031,27031
2935,27,049,27049
2936,27,055,27055
2937,37,049,37049
2938,37,051,37051
2939,37,131,37131
2940,37,137,37137
2941,37,149,37149
2942,37,155,37155
2943,42,091,42091
2944,42,097,42097
2945,42,103,42103
2946,34,025,34025
2947,34,039,34039
2948,35,003,35003
2949,35,005,35005
2950,35,009,35009
2951,30,061,30061
2952,38,001,38001
2953,09,011,09011
2954,10,001,10001
2955,10,003,10003
2956,12,009,12009
2957,12,075,12075
2958,05,031,05031
2959,05,035,05035
2960,05,041,05041
2961,05,057,05057
2962,05,063,05063
2963,05,069,05069
2964,05,075,05075
2965,05,077,05077
2966,04,025,04025
2967,05,005,05005
2968,05,007,05007
2969,16,073,16073
2970,16,085,16085
2971,16,087,16087
2972,17,013,17013
2973,17,021,17021
2974,17,027,17027
2975,16,031,16031
2976,16,035,16035
2977,16,037,16037
2978,16,049,16049
2979,16,059,16059
2980,18,023,18023
2981,02,282,02282
2982,12,021,12021
2983,12,033,12033
2984,15,003,15003
2985,16,007,16007
2986,16,011,16011
2987,16,013,16013
2988,05,105,05105
2989,05,107,05107
2990,05,119,05119
2991,17,031,17031
2992,18,123,18123
2993,18,129,18129
2994,18,143,18143
2995,18,147,18147
2996,18,155,18155
2997,18,163,18163
2998,18,029,18029
2999,18,037,18037
3000,18,039,18039
3001,13,135,13135
3002,13,145,13145
3003,13,151,13151
3004,13,161,13161
3005,13,167,13167
3006,13,177,13177
3007,13,179,13179
3008,20,107,20107
3009,20,117,20117
3010,17,149,17149
3011,17,157,17157
3012,17,161,17161
3013,17,171,17171
3014,17,173,17173
3015,17,181,17181
3016,17,185,17185
3017,17,193,17193
3018,17,201,17201
3019,13,287,13287
3020,13,291,13291
3021,13,299,13299
3022,21,105,21105
3023,48,273,48273
3024,48,311,48311
3025,48,315,48315
3026,48,321,48321
3027,48,337,48337
3028,54,047,54047
3029,54,057,54057
3030,54,063,54063
3031,54,071,54071
3032,54,077,54077
3033,51,059,51059
3034,51,071,51071
3035,51,077,51077
3036,51,083,51083
3037,51,089,51089
3038,51,093,51093
3039,51,099,51099
3040,51,105,51105
3041,21,033,21033
3042,13,305,13305
3043,51,117,51117
3044,72,023,72023
3045,72,033,72033
3046,72,037,72037
3047,72,047,72047
3048,72,049,72049
3049,72,057,72057
3050,72,065,72065
3051,53,007,53007
3052,72,087,72087
3053,72,091,72091
3054,72,097,72097
3055,72,107,72107
3056,72,113,72113
3057,72,121,72121
3058,72,127,72127
3059,72,133,72133
3060,72,141,72141
3061,48,117,48117
3062,48,261,48261
3063,48,135,48135
3064,48,141,48141
3065,48,155,48155
3066,48,161,48161
3067,48,165,48165
3068,51,107,51107
3069,51,131,51131
3070,51,147,51147
3071,51,149,51149
3072,51,159,51159
3073,51,161,51161
3074,51,165,51165
3075,51,175,51175
3076,51,177,51177
3077,72,071,72071
3078,55,061,55061
3079,56,039,56039
3080,72,003,72003
3081,72,009,72009
3082,72,015,72015
3083,53,047,53047
3084,48,129,48129
3085,48,167,48167
3086,48,221,48221
3087,48,225,48225
3088,48,229,48229
3089,48,245,48245
3090,48,257,48257
3091,51,193,51193
3092,51,199,51199
3093,53,031,53031
3094,55,031,55031
3095,55,051,55051
3096,53,049,53049
3097,51,570,51570
3098,51,630,51630
3099,51,650,51650
3100,51,700,51700
3101,51,735,51735
3102,51,770,51770
3103,55,071,55071
3104,55,079,55079
3105,55,089,55089
3106,53,055,53055
3107,53,061,53061
3108,53,071,53071
3109,53,073,53073
3110,22,039,22039
3111,27,139,27139
3112,31,113,31113
3113,37,043,37043
3114,39,057,39057
3115,36,009,36009
3116,47,169,47169
3117,46,073,46073
3118,48,365,48365
3119,48,207,48207
3120,51,690,51690
3121,55,131,55131
3122,54,067,54067
3123,51,087,51087
3124,01,043,01043
3125,01,109,01109
3126,09,009,09009
3127,05,049,05049
3128,05,127,05127
3129,21,117,21117
3130,19,123,19123
3131,47,015,47015
3132,38,011,38011
3133,38,083,38083
3134,48,375,48375
3135,31,065,31065
3136,28,135,28135
3137,41,019,41019
3138,29,013,29013
3139,55,001,55001
3140,53,057,53057
3141,06,085,06085
3142,13,017,13017
3143,18,047,18047
3144,22,123,22123
3145,26,067,26067
3146,37,185,37185
3147,45,015,45015
3148,13,045,13045
3149,37,093,37093
3150,20,149,20149
3151,28,033,28033
3152,42,001,42001
3153,37,161,37161
3154,21,051,21051
3155,13,245,13245
3156,13,251,13251
3157,13,261,13261
3158,13,263,13263
3159,13,273,13273
3160,20,193,20193
3161,20,199,20199
3162,20,201,20201
3163,21,195,21195
3164,21,211,21211
3165,21,213,21213
3166,21,223,21223
3167,21,225,21225
3168,20,037,20037
3169,20,043,20043
3170,20,061,20061
3171,20,067,20067
3172,20,071,20071
3173,20,083,20083
3174,20,089,20089
3175,22,019,22019
3176,22,027,22027
3177,22,029,22029
3178,22,037,22037
3179,53,009,53009
3180,53,027,53027
3181,55,105,55105
3182,55,117,55117
3183,55,127,55127
3184,55,009,55009
3185,49,047,49047
3186,49,053,49053
3187,50,001,50001
3188,50,009,50009
3189,50,017,50017
3190,50,023,50023
3191,22,003,22003
3192,22,009,22009
3193,22,101,22101
3194,22,107,22107
3195,22,109,22109
3196,21,021,21021
3197,21,023,21023
3198,22,045,22045
3199,21,047,21047
3200,21,055,21055
3201,21,059,21059
3202,21,073,21073
3203,21,075,21075
3204,21,089,21089
3205,21,095,21095
3206,55,137,55137
3207,56,001,56001
3208,56,007,56007
3209,56,011,56011
3210,56,013,56013
3211,56,021,56021
3212,54,031,54031
3213,54,035,54035
3214,54,041,54041
3215,50,027,50027
3216,51,001,51001
3217,51,021,51021
3218,51,027,51027
3219,51,037,51037
3220,51,041,51041
